City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,56.62,56,69,24.47,RU,1691690522
1,invercargill,-46.4,168.35,33.03,92,100,3.0,NZ,1691690523
2,puerto penasco,31.3167,-113.5333,87.91,66,25,20.0,MX,1691690452
3,port-aux-francais,-49.35,70.2167,41.0,93,100,33.02,TF,1691690532
4,puerto natales,-51.7236,-72.4875,38.97,92,100,6.89,CL,1691690538
5,masina,-4.3836,15.3914,84.54,50,96,5.26,CD,1691690539
6,hawaiian paradise park,19.5933,-154.9731,73.04,99,100,5.75,US,1691690539
7,santana,-0.0583,-51.1817,89.78,66,40,13.8,BR,1691690540
8,qaqortoq,60.7167,-46.0333,46.74,73,12,4.27,GL,1691690541
9,hermanus,-34.4187,19.2345,60.49,63,0,1.28,ZA,1691690542
10,yellowknife,62.456,-114.3525,66.72,55,75,8.05,CA,1691690489
11,kidal,18.4411,1.4078,98.31,28,33,11.25,ML,1691690543
12,port mathurin,-19.6833,63.4167,73.22,77,3,17.45,MU,1691690490
13,kodiak,57.79,-152.4072,52.32,91,100,5.06,US,1691690544
14,ushuaia,-54.8,-68.3,37.06,93,75,12.66,AR,1691690509
15,hadibu,12.65,54.0333,78.26,79,24,14.94,YE,1691690545
16,fort bragg,35.139,-79.006,84.34,83,20,9.22,US,1691690546
17,ad dawadimi,24.5077,44.3924,97.95,9,24,10.27,SA,1691690546
18,edinburgh of the seven seas,-37.0676,-12.3116,53.35,61,21,23.47,SH,1691690547
19,port elizabeth,-33.918,25.5701,64.69,88,0,1.14,ZA,1691690420
20,west island,-12.1568,96.8225,76.98,88,40,13.8,CC,1691690548
21,egilsstadir,65.2653,-14.3948,51.71,71,75,14.97,IS,1691690515
22,gwadar,25.1216,62.3254,80.78,82,91,10.38,PK,1691690549
23,cantley,53.5,-1.05,83.1,56,52,8.46,GB,1691690549
24,blackmans bay,-43.0167,147.3167,47.52,83,98,5.91,AU,1691690550
25,waitangi,-43.9535,-176.5597,47.82,84,95,13.58,NZ,1691690550
26,oyama,36.3,139.8,85.59,90,0,3.76,JP,1691690551
27,susuman,62.7833,148.1667,44.69,74,2,1.88,RU,1691690551
28,mungwi,-10.1732,31.3694,62.8,40,9,6.93,ZM,1691690551
29,holualoa,19.6228,-155.9522,77.77,68,40,3.33,US,1691690552
30,nova sintra,14.8667,-24.7167,73.4,74,22,16.69,CV,1691690552
31,kill devil hills,36.0307,-75.676,84.22,65,75,18.41,US,1691690553
32,verkhovazh'ye,60.7472,42.0465,67.75,75,9,3.49,RU,1691690553
33,kegen,43.0197,79.2203,59.95,48,100,5.21,KZ,1691690554
34,howrah,22.5892,88.3103,84.2,89,75,5.75,IN,1691690554
35,villa gesell,-37.2639,-56.973,63.05,77,100,13.11,AR,1691690555
36,tamanrasset,22.785,5.5228,93.11,10,0,5.75,DZ,1691690556
37,papatowai,-46.5619,169.4708,36.18,86,100,5.61,NZ,1691690556
38,saldanha,-33.0117,17.9442,62.65,71,0,7.74,ZA,1691690366
39,bethel,41.3712,-73.414,77.02,81,100,5.75,US,1691690335
40,polyarnyy,69.1989,33.4478,68.72,63,0,9.91,RU,1691690557
41,bilibino,68.0546,166.4372,47.64,83,99,4.47,RU,1691690557
42,mhamid,29.82,-5.72,110.39,7,34,21.0,MA,1691690558
43,lebu,-37.6167,-73.65,51.46,85,20,14.97,CL,1691690558
44,new norfolk,-42.7826,147.0587,48.7,94,100,2.68,AU,1691690559
45,albany,42.6001,-73.9662,77.65,94,100,3.24,US,1691690457
46,st. john's,47.5649,-52.7093,68.68,95,100,12.66,CA,1691690444
47,dhidhdhoo,6.8833,73.1,83.07,76,96,17.92,MV,1691690560
48,olonkinbyen,70.9221,-8.7187,44.76,96,45,12.46,SJ,1691690560
49,thompson,55.7435,-97.8558,66.36,48,75,3.44,CA,1691690560
50,unai,-16.3575,-46.9061,88.74,25,0,5.77,BR,1691690561
51,bredasdorp,-34.5322,20.0403,56.34,73,0,0.47,ZA,1691690561
52,lata,40.1629,-8.3327,81.91,45,17,7.76,PT,1691690546
53,iqaluit,63.7506,-68.5145,44.33,87,40,6.91,CA,1691690562
54,ust-kamenogorsk,49.9789,82.6103,66.13,93,100,4.47,KZ,1691690496
55,adamstown,-25.066,-130.1015,64.04,66,41,23.85,PN,1691690449
56,klyuchi,52.2667,79.1667,64.53,86,97,6.82,RU,1691690563
57,ancud,-41.8697,-73.8203,48.07,72,100,26.75,CL,1691690445
58,ust-nera,64.5667,143.2,55.15,69,8,2.08,RU,1691690563
59,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,100,40,8.95,RU,1691690563
60,eyl,7.9803,49.8164,77.02,80,33,24.52,SO,1691690564
61,margaret river,-33.95,115.0667,55.4,72,63,5.55,AU,1691690498
62,kitee,62.1,30.15,61.57,77,24,6.35,FI,1691690564
63,mossel bay,-34.1831,22.146,73.33,66,0,0.83,ZA,1691690565
64,massawa,15.6097,39.45,99.73,37,28,3.49,ER,1691690565
65,vila franca do campo,37.7167,-25.4333,73.81,83,96,2.48,PT,1691690566
66,colonia,50.9333,6.95,75.96,47,0,2.3,DE,1691690549
67,grytviken,-54.2811,-36.5092,26.53,96,94,7.74,GS,1691690497
68,la'ie,21.6477,-157.9253,82.36,70,25,17.25,US,1691690567
69,gwadabawa,13.3561,5.2366,87.39,53,84,5.7,NG,1691690567
70,luderitz,-26.6481,15.1594,69.46,51,7,7.02,NA,1691690568
71,kaduna,10.5222,7.4383,71.24,95,100,3.51,NG,1691690568
72,sitka,57.0531,-135.33,57.09,94,100,0.0,US,1691690341
73,punta arenas,-53.15,-70.9167,39.94,73,99,13.24,CL,1691690569
74,aykhal,66.0,111.5,58.75,85,98,4.59,RU,1691690569
75,baymak,52.5933,58.3225,67.06,60,71,11.25,RU,1691690570
76,stanley,54.868,-1.6985,74.79,69,20,5.75,GB,1691690570
77,weno,7.4515,151.8468,80.51,77,93,5.73,FM,1691690570
78,solwezi,-12.1688,26.3894,61.27,36,10,4.03,ZM,1691690512
79,puerto ayora,-0.7393,-90.3518,82.36,96,81,3.0,EC,1691690571
80,uturoa,-16.7333,-151.4333,77.0,65,91,17.38,PF,1691690571
81,nagqu,31.5,92.0,44.04,88,100,1.39,CN,1691690572
82,aracena,37.894,-6.5612,94.23,10,0,10.07,ES,1691690572
83,okha,53.5739,142.9478,52.21,95,100,7.99,RU,1691690573
84,tiksi,71.6872,128.8694,59.22,50,2,6.04,RU,1691690509
85,udachny,66.4167,112.4,62.46,82,96,4.94,RU,1691690555
86,nizhnesortymskiy,62.4397,71.7603,51.37,68,67,19.53,RU,1691690574
87,callao,-12.0667,-77.15,73.72,68,100,12.66,PE,1691690575
88,sao vicente,-23.9631,-46.3919,86.18,59,75,6.91,BR,1691690575
89,brandon,27.9378,-82.2859,98.1,66,40,8.01,US,1691690398
90,iskateley,67.6803,53.1512,54.05,77,1,8.16,RU,1691690576
91,hithadhoo,-0.6,73.0833,82.17,77,94,10.18,MV,1691690576
92,baker city,44.7749,-117.8344,71.58,43,0,4.61,US,1691690576
93,port saint john's,-31.6229,29.5448,65.26,84,0,16.51,ZA,1691690511
94,crane,31.3974,-102.3501,102.27,16,0,6.44,US,1691690549
95,jiazi,22.8779,116.067,82.11,84,100,8.95,CN,1691690577
96,keflavik,64.0049,-22.5624,64.31,77,75,14.97,IS,1691690578
97,tidjikja,18.5564,-11.4271,105.96,13,36,20.42,MR,1691690578
98,salavan,15.7167,106.4167,76.75,87,78,2.24,LA,1691690578
99,talnakh,69.4865,88.3972,56.21,66,52,18.86,RU,1691690579
100,aasiaat,68.7098,-52.8699,37.81,90,100,8.93,GL,1691690579
101,fortuna,40.5982,-124.1573,64.65,97,100,5.75,US,1691690580
102,antonio enes,-16.2325,39.9086,71.51,77,3,10.49,MZ,1691690580
103,krasnozerskoye,53.9828,79.2374,59.38,85,94,9.37,RU,1691690581
104,reedsburg,43.5325,-90.0026,82.09,48,75,11.5,US,1691690581
105,axim,4.8699,-2.2405,76.75,81,83,9.46,GH,1691690581
106,acarau,-2.8856,-40.12,86.47,54,46,19.98,BR,1691690582
107,gadzhiyevo,69.2551,33.3362,68.83,62,0,9.69,RU,1691690582
108,sao felix do xingu,-6.6447,-51.995,94.14,32,44,3.2,BR,1691690583
109,longyearbyen,78.2186,15.6401,49.84,81,100,2.3,SJ,1691690496
110,staraya mayna,54.6,48.95,77.11,48,1,1.77,RU,1691690584
111,pavlohrad,48.5167,35.8667,69.69,89,77,6.98,UA,1691690584
112,horta,38.5333,-28.6333,78.44,73,20,10.0,PT,1691690585
113,waddan,29.1614,16.139,87.89,27,0,8.28,LY,1691690586
114,xining,36.6167,101.7667,64.71,88,89,3.6,CN,1691690586
115,el calafate,-50.3408,-72.2768,38.66,98,100,3.62,AR,1691690587
116,yendi,9.4427,-0.0099,74.52,87,99,5.41,GH,1691690587
117,nikolayevsk-on-amure,53.1406,140.73,50.34,97,99,3.06,RU,1691690588
118,dubbo,-32.25,148.6167,35.73,93,0,9.22,AU,1691690588
119,ulladulla,-35.35,150.4667,45.16,73,2,4.32,AU,1691690589
120,kapuskasing,49.4169,-82.4331,62.69,77,75,6.91,CA,1691690368
121,morondava,-20.2833,44.2833,74.01,83,1,14.83,MG,1691690590
122,sola,-13.8833,167.55,73.65,71,100,24.25,VU,1691690591
123,ellensburg,46.9965,-120.5479,76.59,47,0,20.71,US,1691690591
124,buenaventura,3.8801,-77.0312,86.76,68,54,7.27,CO,1691690591
125,amga,60.8953,131.9608,54.23,98,14,2.59,RU,1691690565
126,urzhar,47.093,81.6294,76.91,41,13,2.66,KZ,1691690593
127,pionerskiy,54.9508,20.2275,60.64,68,94,9.04,RU,1691690593
128,baihe,22.15,107.2333,77.34,95,29,0.83,CN,1691690594
129,lesnoy,57.6198,63.0784,59.04,65,90,6.73,RU,1691690594
130,macau,22.2006,113.5461,82.2,89,40,4.61,MO,1691690594
131,rongelap,11.1635,166.8941,82.29,76,60,8.68,MH,1691690595
132,eureka,40.8021,-124.1637,64.92,89,78,3.0,US,1691690564
133,fale old settlement,-9.3852,-171.2468,82.53,71,97,11.34,TK,1691690596
134,safotu,-13.4513,-172.4018,81.21,82,100,14.14,WS,1691690597
135,naze,28.3667,129.4833,76.12,88,100,4.03,JP,1691690597
136,kisiwani,-4.1333,37.95,71.31,61,100,6.51,TZ,1691690598
137,nar'yan-mar,67.6713,53.087,54.19,78,1,8.16,RU,1691690599
138,el alto,-4.2714,-81.2147,78.46,67,12,17.78,PE,1691690599
139,vernon,50.2581,-119.2691,71.62,52,66,5.01,CA,1691690600
140,misratah,32.3754,15.0925,79.57,59,3,9.91,LY,1691690600
141,solleftea,63.1667,17.2667,58.86,97,100,6.69,SE,1691690601
142,terrace,54.5163,-128.6035,62.51,82,75,12.66,CA,1691690539
143,wailua homesteads,22.0669,-159.378,76.86,81,38,5.01,US,1691690551
144,si sa ket,14.8333,104.3333,79.93,77,73,8.34,TH,1691690602
145,badger,64.8,-147.5333,68.13,94,100,0.0,US,1691690602
146,gordonvale,-17.0936,145.7842,67.78,100,98,4.76,AU,1691690603
147,malpica,43.3228,-8.8105,84.24,56,51,11.68,ES,1691690603
148,avarua,-21.2078,-159.775,73.45,88,75,17.27,CK,1691690604
149,ipoh,4.5841,101.0829,76.95,88,20,1.14,MY,1691690604
150,atafu village,-8.5421,-172.5159,82.81,69,100,13.51,TK,1691690496
151,tura,25.5198,90.2201,75.29,98,100,4.36,IN,1691690514
152,tazovsky,67.4667,78.7,49.03,69,12,20.67,RU,1691690605
153,kudahuvadhoo,2.6708,72.8944,82.33,78,95,13.18,MV,1691690605
154,komsomol'sk,49.0097,33.6455,72.45,61,100,8.08,UA,1691690606
155,arraial do cabo,-22.9661,-42.0278,78.76,73,0,19.57,BR,1691690572
156,bichura,50.5881,107.6022,58.68,93,53,2.93,RU,1691690607
157,taraz,42.9,71.3667,79.21,38,40,6.71,KZ,1691690607
158,utrik,11.2278,169.8474,81.77,71,56,14.0,MH,1691690608
159,ibiza,38.9088,1.433,86.22,77,40,5.75,ES,1691690538
160,settat,33.0007,-7.6204,82.22,34,0,18.95,MA,1691690609
161,ribeira grande,38.5167,-28.7,79.2,65,20,10.0,PT,1691690609
162,ketchikan,55.3422,-131.6461,59.47,94,100,10.36,US,1691690417
163,kem',64.9555,34.5793,64.8,77,9,5.61,RU,1691690610
164,sechura,-5.5569,-80.8222,81.23,57,63,11.52,PE,1691690610
165,solnechnyy,50.7214,136.6319,57.51,92,100,3.44,RU,1691690611
166,porto novo,6.4965,2.6036,78.62,80,56,8.52,BJ,1691690554
167,las lomitas,-24.7096,-60.593,96.13,25,1,15.08,AR,1691690612
168,locust grove,33.346,-84.1091,82.81,64,66,4.0,US,1691690613
169,oroqen zizhiqi,50.5667,123.7167,57.42,98,3,2.01,CN,1691690613
170,tofol,5.3248,163.0078,83.25,73,31,5.84,FM,1691690589
171,yerofey pavlovich,53.9667,121.9667,63.3,70,100,3.06,RU,1691690506
172,ribeira brava,32.65,-17.0667,84.7,77,0,6.51,PT,1691690614
173,port hedland,-20.3167,118.5667,64.45,72,3,6.91,AU,1691690615
174,yanacancha,-10.2411,-76.6456,57.69,34,27,11.65,PE,1691690615
175,mount gambier,-37.8333,140.7667,47.71,92,94,5.41,AU,1691690580
176,lihue,21.9789,-159.3672,80.19,76,75,16.11,US,1691690370
177,kisangani,0.5167,25.2,76.32,80,86,3.06,CD,1691690617
178,lucapa,-8.4192,20.7447,77.72,24,34,2.8,AO,1691690617
179,berdigestyakh,62.0989,126.6992,54.25,94,0,5.26,RU,1691690618
180,kamaishi,39.2667,141.8833,76.69,93,37,8.66,JP,1691690618
181,san julian,21.0167,-102.1667,74.89,47,97,3.51,MX,1691690618
182,severo-yeniseyskiy,60.3725,93.0408,54.64,90,100,3.76,RU,1691690619
183,thunder bay,48.4001,-89.3168,66.18,55,75,11.5,CA,1691690574
184,waingapu,-9.6567,120.2641,72.57,82,89,6.15,ID,1691690619
185,ilulissat,69.2167,-51.1,39.16,82,99,2.62,GL,1691690620
186,am timan,11.0297,20.2827,76.51,80,78,3.6,TD,1691690620
187,elverum,60.8819,11.5623,56.62,81,87,3.42,NO,1691690366
188,port douglas,-16.4833,145.4667,70.75,75,100,14.45,AU,1691690621
189,okhotsk,59.3833,143.3,52.95,91,13,5.99,RU,1691690569
190,charlestown,-32.95,151.6667,53.73,61,0,1.01,AU,1691690622
191,puerto cabezas,14.0351,-83.3888,89.56,70,40,6.91,NI,1691690426
192,andreapol',56.6513,32.2664,59.86,66,64,3.15,RU,1691690622
193,sur,22.5667,59.5289,87.96,59,100,11.32,OM,1691690623
194,oranjemund,-28.55,16.4333,65.52,56,12,10.8,NA,1691690521
195,meadow lake,34.8014,-106.5436,85.6,37,59,7.81,US,1691690623
196,khandyga,62.6667,135.6,56.8,62,77,4.07,RU,1691690624
197,saint-pierre,-21.3393,55.4781,69.48,73,100,3.44,RE,1691690624
198,lompoc,34.6391,-120.4579,78.78,77,100,7.0,US,1691690625
199,andergrove,-21.0833,149.1833,64.35,76,7,5.19,AU,1691690625
200,san buenaventura,27.0833,-101.5333,101.32,32,0,0.0,MX,1691690625
201,vegreville,53.5001,-112.0518,65.1,72,44,14.97,CA,1691690626
202,elblag,54.1522,19.4088,65.97,61,99,2.64,PL,1691690626
203,buka,40.8108,69.1986,80.31,26,0,3.89,UZ,1691690508
204,luganville,-15.5333,167.1667,68.4,69,99,12.26,VU,1691690508
205,dunedin,-45.8742,170.5036,36.81,75,100,1.01,NZ,1691690603
206,whitehorse,60.7161,-135.0538,62.1,62,40,5.75,CA,1691690499
207,pulgaon,20.7333,78.3333,81.77,72,98,4.61,IN,1691690628
208,turaif,31.6725,38.6637,97.05,12,20,11.5,SA,1691690628
209,al kharijah,25.4514,30.5464,93.69,18,0,11.74,EG,1691690629
210,santiago de cao,-7.9589,-79.2392,71.73,83,75,10.36,PE,1691690629
211,mrakovo,52.7161,56.6244,66.02,59,8,5.44,RU,1691690629
212,formosa do rio preto,-11.0483,-45.1931,92.73,21,60,6.76,BR,1691690630
213,ambatondrazaka,-17.8333,48.4167,59.4,94,50,2.91,MG,1691690630
214,mount pearl,47.5166,-52.7813,67.86,95,100,12.66,CA,1691690630
215,anadyr,64.75,177.4833,46.9,93,100,4.47,RU,1691690507
216,coahuayana de hidalgo,18.7,-103.6583,91.83,54,99,4.54,MX,1691690631
217,georgetown,5.4112,100.3354,80.55,86,20,5.01,MY,1691690631
218,fort st. john,56.2499,-120.8529,55.29,94,100,6.91,CA,1691690632
219,kampong chhnang,12.1667,104.55,80.82,76,70,1.36,KH,1691690632
220,edd,13.9297,41.6925,92.23,63,81,6.06,ER,1691690633
221,whitinsville,42.1112,-71.6662,81.43,67,99,9.24,US,1691690633
222,'alaqahdari dishu,30.4374,63.313,93.65,14,0,16.26,AF,1691690633
223,la passe,45.5549,-0.8967,77.23,74,73,12.08,FR,1691690568
224,kruisfontein,-34.0033,24.7314,68.7,26,2,11.1,ZA,1691690634
225,aleksandrov gay,50.147,48.5704,80.17,31,3,8.52,RU,1691690634
226,jinjing,24.575,118.5972,83.21,88,100,5.5,CN,1691690635
227,lorengau,-2.0226,147.2712,80.73,80,82,13.82,PG,1691690635
228,vodnyy,63.5046,53.4095,58.71,66,4,4.03,RU,1691690635
229,la tuque,47.4334,-72.7824,73.65,68,91,6.91,CA,1691690428
230,kingston,17.997,-76.7936,92.35,75,20,21.85,JM,1691690502
231,saynshand,44.8824,110.1163,71.89,62,11,6.73,MN,1691690636
232,sault ste. marie,46.5168,-84.3333,70.09,63,40,19.57,CA,1691690501
233,kimbe,-5.5502,150.1429,74.17,80,78,9.73,PG,1691690637
234,piripiri,-4.2733,-41.7769,100.53,20,90,6.64,BR,1691690637
235,havza,40.9706,35.6622,75.81,69,20,16.11,TR,1691690637
236,myitkyina,25.3833,97.4,75.99,99,100,1.01,MM,1691690638
237,puerto baquerizo moreno,-0.9,-89.6,81.59,69,75,16.11,EC,1691690638
238,dadeldhura,29.2984,80.5806,62.82,95,95,1.74,NP,1691690639
239,kapa'a,22.0752,-159.319,82.72,80,20,12.66,US,1691690586
240,isafjordur,66.0755,-23.124,51.84,58,75,5.75,IS,1691690639
241,cururupu,-1.8283,-44.8683,86.22,58,49,7.61,BR,1691690640
242,yemetsk,63.4721,41.7941,68.22,77,10,2.86,RU,1691690640
243,aginskoye,51.1,114.53,61.25,93,100,11.27,RU,1691690641
244,lazaro cardenas,17.9583,-102.2,88.61,63,98,2.17,MX,1691690631
245,sainte-maxime,43.3,6.6333,85.12,83,44,2.1,FR,1691690642
246,pyay,18.8167,95.2167,75.07,94,100,5.28,MM,1691690643
247,warmbad,-28.45,18.7333,69.15,19,12,14.9,NA,1691690644
248,venancio aires,-29.6064,-52.1919,76.26,76,58,5.7,BR,1691690646
249,pimentel,-6.8367,-79.9342,77.29,69,75,17.27,PE,1691690647
250,kourou,5.1552,-52.6478,89.65,57,11,9.06,GF,1691690408
251,hauterive,46.0901,3.4459,84.96,48,46,4.85,FR,1691690648
252,twin falls,42.3505,-114.6445,79.14,29,0,11.5,US,1691690649
253,afaahiti,-17.75,-149.2833,75.07,65,76,16.87,PF,1691690650
254,hue,16.4667,107.6,86.11,66,20,3.44,VN,1691690433
255,trujillo,-8.116,-79.03,71.56,83,75,10.36,PE,1691690651
256,faya-largeau,17.9257,19.1043,96.84,37,7,7.31,TD,1691690651
257,presidencia de la plaza,-27.0015,-59.8424,88.27,40,47,9.28,AR,1691690651
258,hateg,45.6167,22.95,60.64,82,96,2.28,RO,1691690652
259,tongchuanshi,35.0806,109.0897,77.16,69,60,2.04,CN,1691690652
260,tostado,-29.232,-61.7692,79.99,46,82,4.0,AR,1691690653
261,malangas,7.6303,123.0317,77.02,89,100,2.62,PH,1691690653
262,prince rupert,54.3161,-130.3201,60.89,91,100,16.11,CA,1691690654
263,mexicali,32.6519,-115.4683,99.09,35,0,5.01,MX,1691690537
264,le lavandou,43.137,6.366,84.92,78,0,4.61,FR,1691690654
265,zaragoza,41.6561,-0.8773,96.03,18,0,17.27,ES,1691690655
266,greenland,43.0362,-70.8328,85.1,65,100,10.36,US,1691690655
267,muroto-misakicho,33.2833,134.15,80.38,89,6,12.48,JP,1691690656
268,muntok,-2.0667,105.1833,77.74,78,37,7.34,ID,1691690656
269,argo,37.6333,22.7333,80.78,71,43,1.86,GR,1691690657
270,kinkala,-4.3614,14.7644,82.33,49,93,6.33,CG,1691690657
271,shchuchyn,53.6014,24.7465,60.33,79,89,1.05,BY,1691690658
272,slave lake,55.2834,-114.769,57.18,88,100,16.11,CA,1691690494
273,paysandu,-32.3214,-58.0756,63.61,65,99,8.88,UY,1691690647
274,berezovyy,51.6667,135.7,55.8,85,17,2.28,RU,1691690659
275,college,64.8569,-147.8028,68.2,95,100,0.0,US,1691690660
276,gatton,-27.55,152.2833,47.21,70,0,2.06,AU,1691690660
277,jatoba,-9.1831,-38.2689,85.8,44,67,17.11,BR,1691690660
278,arhribs,36.7936,4.3116,89.11,26,3,2.53,DZ,1691690661
279,vilyuchinsk,52.9306,158.4028,48.47,87,43,3.96,RU,1691690555
280,boundiali,9.5217,-6.4869,71.42,97,100,3.22,CI,1691690662
